

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 13:22:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  07FD  120A  118A  2FA1   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  007B                     __pbssCOMMON:
   242  007B                     _ackMode:
   243  007B                     	ds	1
   244  007C                     _data:
   245  007C                     	ds	1
   246                           
   247                           	psect	cstackCOMMON
   248  0070                     __pcstackCOMMON:
   249  0070                     ?_I2C_Write:
   250  0070                     ??_I2C_Write:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_I2C_Wait:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_I2C_Wait:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_I2C_Ack:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_I2C_Ack:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_I2C_Nack:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_I2C_Nack:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_MPU6050_Init:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_I2C_Init:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ??_I2C_Init:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_I2C_Start:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_I2C_RepeatedStart:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_I2C_Stop:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_I2C_Stop:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_I2C_Read:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ??_I2C_Read:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     I2C_Init@mode:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     I2C_Write@data:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309  0070                     	ds	1
   310  0071                     ??_I2C_Start:
   311  0071                     ??_I2C_RepeatedStart:	
   312                           ; 1 bytes @ 0x1
   313                           
   314  0071                     I2C_RepeatedStart@address:	
   315                           ; 1 bytes @ 0x1
   316                           
   317  0071                     I2C_Read@mode:	
   318                           ; 1 bytes @ 0x1
   319                           
   320                           
   321                           ; 1 bytes @ 0x1
   322  0071                     	ds	1
   323  0072                     I2C_Read@buffer:
   324                           
   325                           ; 1 bytes @ 0x2
   326  0072                     	ds	1
   327  0073                     I2C_Start@address:
   328                           
   329                           ; 1 bytes @ 0x3
   330  0073                     	ds	1
   331  0074                     ?_MPU6050_SetRegister:
   332  0074                     MPU6050_SetRegister@value:	
   333                           ; 1 bytes @ 0x4
   334                           
   335                           
   336                           ; 1 bytes @ 0x4
   337  0074                     	ds	1
   338  0075                     ??_MPU6050_SetRegister:
   339                           
   340                           ; 1 bytes @ 0x5
   341  0075                     	ds	1
   342  0076                     MPU6050_SetRegister@reg:
   343                           
   344                           ; 1 bytes @ 0x6
   345  0076                     	ds	1
   346  0077                     ??_MPU6050_Init:
   347                           
   348                           ; 1 bytes @ 0x7
   349  0077                     	ds	1
   350  0078                     ??_main:
   351                           
   352                           ; 1 bytes @ 0x8
   353  0078                     	ds	3
   354                           
   355                           	psect	maintext
   356  07A1                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 46 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          3       0       0       0       0
   379 ;;      Totals:         3       0       0       0       0
   380 ;;Total ram usage:        3 bytes
   381 ;; Hardware stack levels required when called: 5
   382 ;; This function calls:
   383 ;;		_I2C_Init
   384 ;;		_I2C_Read
   385 ;;		_I2C_RepeatedStart
   386 ;;		_I2C_Start
   387 ;;		_I2C_Stop
   388 ;;		_I2C_Write
   389 ;;		_MPU6050_Init
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  07A1                     _main:
   398  07A1                     l839:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;main.c: 47:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   404  07A1  3006               	movlw	6
   405  07A2  00FA               	movwf	??_main+2
   406  07A3  3013               	movlw	19
   407  07A4  00F9               	movwf	??_main+1
   408  07A5  30AD               	movlw	173
   409  07A6  00F8               	movwf	??_main
   410  07A7                     u177:
   411  07A7  0BF8               	decfsz	??_main,f
   412  07A8  2FA7               	goto	u177
   413  07A9  0BF9               	decfsz	??_main+1,f
   414  07AA  2FA7               	goto	u177
   415  07AB  0BFA               	decfsz	??_main+2,f
   416  07AC  2FA7               	goto	u177
   417  07AD  2FAE               	nop2
   418  07AE                     l841:
   419                           
   420                           ;main.c: 48:     I2C_Init(I2C_MASTER_MODE);
   421  07AE  3000               	movlw	0
   422  07AF  120A  118A  2744  120A  118A  	fcall	_I2C_Init
   423  07B4                     l843:
   424                           
   425                           ;main.c: 49:     MPU6050_Init();
   426  07B4  120A  118A  276E  120A  118A  	fcall	_MPU6050_Init
   427  07B9                     l845:
   428                           
   429                           ;main.c: 52:         ackMode = I2C_Start(0x69);
   430  07B9  3069               	movlw	105
   431  07BA  120A  118A  2724  120A  118A  	fcall	_I2C_Start
   432  07BF  00F8               	movwf	??_main
   433  07C0  0878               	movf	??_main,w
   434  07C1  00FB               	movwf	_ackMode
   435  07C2                     l847:
   436                           
   437                           ;main.c: 54:         if (ackMode == ACK) {
   438  07C2  087B               	movf	_ackMode,w
   439  07C3  1D03               	btfss	3,2
   440  07C4  2FC6               	goto	u151
   441  07C5  2FC7               	goto	u150
   442  07C6                     u151:
   443  07C6  2FE9               	goto	l855
   444  07C7                     u150:
   445  07C7                     l849:
   446                           
   447                           ;main.c: 55:             I2C_Write(0x75);
   448  07C7  3075               	movlw	117
   449  07C8  120A  118A  26B8  120A  118A  	fcall	_I2C_Write
   450                           
   451                           ;main.c: 56:             ackMode = I2C_RepeatedStart(0x69);
   452  07CD  3069               	movlw	105
   453  07CE  120A  118A  26CC  120A  118A  	fcall	_I2C_RepeatedStart
   454  07D3  00F8               	movwf	??_main
   455  07D4  0878               	movf	??_main,w
   456  07D5  00FB               	movwf	_ackMode
   457  07D6                     l851:
   458                           
   459                           ;main.c: 58:             if (ackMode == ACK) {
   460  07D6  087B               	movf	_ackMode,w
   461  07D7  1D03               	btfss	3,2
   462  07D8  2FDA               	goto	u161
   463  07D9  2FDB               	goto	u160
   464  07DA                     u161:
   465  07DA  2FE9               	goto	l855
   466  07DB                     u160:
   467  07DB                     l853:
   468                           
   469                           ;main.c: 59:                 data = I2C_Read(NACK);
   470  07DB  3001               	movlw	1
   471  07DC  120A  118A  2704  120A  118A  	fcall	_I2C_Read
   472  07E1  00F8               	movwf	??_main
   473  07E2  0878               	movf	??_main,w
   474  07E3  00FC               	movwf	_data
   475                           
   476                           ;main.c: 60:                 I2C_Stop();
   477  07E4  120A  118A  26AA  120A  118A  	fcall	_I2C_Stop
   478  07E9                     l855:
   479                           
   480                           ;main.c: 64:         _delay((unsigned long)((500)*(4000000/4000.0)));
   481  07E9  3003               	movlw	3
   482  07EA  00FA               	movwf	??_main+2
   483  07EB  308A               	movlw	138
   484  07EC  00F9               	movwf	??_main+1
   485  07ED  3055               	movlw	85
   486  07EE  00F8               	movwf	??_main
   487  07EF                     u187:
   488  07EF  0BF8               	decfsz	??_main,f
   489  07F0  2FEF               	goto	u187
   490  07F1  0BF9               	decfsz	??_main+1,f
   491  07F2  2FEF               	goto	u187
   492  07F3  0BFA               	decfsz	??_main+2,f
   493  07F4  2FEF               	goto	u187
   494  07F5  2FF6               	nop2
   495  07F6  2FB9               	goto	l845
   496  07F7  120A  118A  2800   	ljmp	start
   497  07FA                     __end_of_main:
   498                           
   499                           	psect	text1
   500  076E                     __ptext1:	
   501 ;; *************** function _MPU6050_Init *****************
   502 ;; Defined at:
   503 ;;		line 68 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          1       0       0       0       0
   520 ;;      Totals:         1       0       0       0       0
   521 ;;Total ram usage:        1 bytes
   522 ;; Hardware stack levels used: 1
   523 ;; Hardware stack levels required when called: 4
   524 ;; This function calls:
   525 ;;		_MPU6050_SetRegister
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _MPU6050_Init
   533  076E                     _MPU6050_Init:
   534  076E                     l837:	
   535                           ;incstack = 0
   536                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;main.c: 69:     MPU6050_SetRegister(0x19, 0x07);
   540  076E  3007               	movlw	7
   541  076F  00F7               	movwf	??_MPU6050_Init
   542  0770  0877               	movf	??_MPU6050_Init,w
   543  0771  00F4               	movwf	MPU6050_SetRegister@value
   544  0772  3019               	movlw	25
   545  0773  120A  118A  26E8  120A  118A  	fcall	_MPU6050_SetRegister
   546                           
   547                           ;main.c: 70:     MPU6050_SetRegister(0x6B, 0x01);
   548  0778  01F4               	clrf	MPU6050_SetRegister@value
   549  0779  0AF4               	incf	MPU6050_SetRegister@value,f
   550  077A  306B               	movlw	107
   551  077B  120A  118A  26E8  120A  118A  	fcall	_MPU6050_SetRegister
   552                           
   553                           ;main.c: 71:     MPU6050_SetRegister(0x1A, 0x00);
   554  0780  01F4               	clrf	MPU6050_SetRegister@value
   555  0781  301A               	movlw	26
   556  0782  120A  118A  26E8  120A  118A  	fcall	_MPU6050_SetRegister
   557                           
   558                           ;main.c: 72:     MPU6050_SetRegister(0x1C, 0x00);
   559  0787  01F4               	clrf	MPU6050_SetRegister@value
   560  0788  301C               	movlw	28
   561  0789  120A  118A  26E8  120A  118A  	fcall	_MPU6050_SetRegister
   562                           
   563                           ;main.c: 73:     MPU6050_SetRegister(0x1B, 0x18);
   564  078E  3018               	movlw	24
   565  078F  00F7               	movwf	??_MPU6050_Init
   566  0790  0877               	movf	??_MPU6050_Init,w
   567  0791  00F4               	movwf	MPU6050_SetRegister@value
   568  0792  301B               	movlw	27
   569  0793  120A  118A  26E8  120A  118A  	fcall	_MPU6050_SetRegister
   570                           
   571                           ;main.c: 74:     MPU6050_SetRegister(0x38, 0x01);
   572  0798  01F4               	clrf	MPU6050_SetRegister@value
   573  0799  0AF4               	incf	MPU6050_SetRegister@value,f
   574  079A  3038               	movlw	56
   575  079B  120A  118A  26E8  120A  118A  	fcall	_MPU6050_SetRegister
   576  07A0                     l111:
   577  07A0  0008               	return
   578  07A1                     __end_of_MPU6050_Init:
   579                           
   580                           	psect	text2
   581  06E8                     __ptext2:	
   582 ;; *************** function _MPU6050_SetRegister *****************
   583 ;; Defined at:
   584 ;;		line 77 in file "main.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;  reg             1    wreg     unsigned char 
   587 ;;  value           1    4[COMMON] unsigned char 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  reg             1    6[COMMON] unsigned char 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         1       0       0       0       0
   600 ;;      Locals:         1       0       0       0       0
   601 ;;      Temps:          1       0       0       0       0
   602 ;;      Totals:         3       0       0       0       0
   603 ;;Total ram usage:        3 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 3
   606 ;; This function calls:
   607 ;;		_I2C_Start
   608 ;;		_I2C_Stop
   609 ;;		_I2C_Write
   610 ;; This function is called by:
   611 ;;		_MPU6050_Init
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _MPU6050_SetRegister
   617  06E8                     _MPU6050_SetRegister:
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _MPU6050_SetRegister: [wreg+status,2+status,0+pclath+cstack]
   621                           ;MPU6050_SetRegister@reg stored from wreg
   622  06E8  00F6               	movwf	MPU6050_SetRegister@reg
   623  06E9                     l835:
   624                           
   625                           ;main.c: 78:     ackMode = I2C_Start(0x69);
   626  06E9  3069               	movlw	105
   627  06EA  120A  118A  2724  120A  118A  	fcall	_I2C_Start
   628  06EF  00F5               	movwf	??_MPU6050_SetRegister
   629  06F0  0875               	movf	??_MPU6050_SetRegister,w
   630  06F1  00FB               	movwf	_ackMode
   631                           
   632                           ;main.c: 79:     I2C_Write(reg);
   633  06F2  0876               	movf	MPU6050_SetRegister@reg,w
   634  06F3  120A  118A  26B8  120A  118A  	fcall	_I2C_Write
   635                           
   636                           ;main.c: 80:     I2C_Write(value);
   637  06F8  0874               	movf	MPU6050_SetRegister@value,w
   638  06F9  120A  118A  26B8  120A  118A  	fcall	_I2C_Write
   639                           
   640                           ;main.c: 81:     I2C_Stop();
   641  06FE  120A  118A  26AA  120A  118A  	fcall	_I2C_Stop
   642  0703                     l114:
   643  0703  0008               	return
   644  0704                     __end_of_MPU6050_SetRegister:
   645                           
   646                           	psect	text3
   647  06AA                     __ptext3:	
   648 ;; *************** function _I2C_Stop *****************
   649 ;; Defined at:
   650 ;;		line 76 in file "./i2c.h"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      unsigned char 
   657 ;; Registers used:
   658 ;;		wreg
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         0       0       0       0       0
   668 ;;Total ram usage:        0 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_main
   674 ;;		_MPU6050_SetRegister
   675 ;;		_MPU6050_ReadRegister
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _I2C_Stop
   681  06AA                     _I2C_Stop:
   682  06AA                     l739:	
   683                           ;incstack = 0
   684                           ; Regs used in _I2C_Stop: [wreg]
   685                           
   686                           
   687                           ;./i2c.h: 77:     SSPCON2bits.PEN = 1;
   688  06AA  1683               	bsf	3,5	;RP0=1, select bank1
   689  06AB  1303               	bcf	3,6	;RP1=0, select bank1
   690  06AC  1511               	bsf	17,2	;volatile
   691  06AD                     l69:	
   692                           ;./i2c.h: 78:     while(SSPCON2bits.PEN);
   693                           
   694  06AD  1911               	btfsc	17,2	;volatile
   695  06AE  2EB0               	goto	u51
   696  06AF  2EB1               	goto	u50
   697  06B0                     u51:
   698  06B0  2EAD               	goto	l69
   699  06B1                     u50:
   700  06B1                     l71:
   701                           
   702                           ;./i2c.h: 79:     SSPIF = 0;
   703  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   704  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   705  06B3  118C               	bcf	12,3	;volatile
   706                           
   707                           ;./i2c.h: 80:     if (SSPSTATbits.P)
   708  06B4  1683               	bsf	3,5	;RP0=1, select bank1
   709  06B5  1303               	bcf	3,6	;RP1=0, select bank1
   710  06B6  0814               	movf	20,w	;volatile
   711  06B7                     l73:
   712  06B7  0008               	return
   713  06B8                     __end_of_I2C_Stop:
   714                           
   715                           	psect	text4
   716  0724                     __ptext4:	
   717 ;; *************** function _I2C_Start *****************
   718 ;; Defined at:
   719 ;;		line 36 in file "./i2c.h"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  address         1    wreg     unsigned char 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  address         1    3[COMMON] unsigned char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      enum E1477
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         1       0       0       0       0
   735 ;;      Temps:          2       0       0       0       0
   736 ;;      Totals:         3       0       0       0       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 2
   740 ;; This function calls:
   741 ;;		_I2C_Write
   742 ;; This function is called by:
   743 ;;		_main
   744 ;;		_MPU6050_SetRegister
   745 ;;		_MPU6050_ReadRegister
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _I2C_Start
   751  0724                     _I2C_Start:
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
