

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 23:07:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0013                     _SSPBUF	set	19
   209  0014                     _SSPCONbits	set	20
   210  0063                     _SSPIF	set	99
   211  0094                     _SSPSTATbits	set	148
   212  0091                     _SSPCON2bits	set	145
   213  0093                     _SSPADD	set	147
   214  0091                     _SSPCON2	set	145
   215  0087                     _TRISCbits	set	135
   216  048E                     _ACKSTAT	set	1166
   217  0463                     _SSPIE	set	1123
   218                           
   219                           	psect	cinit
   220  07FC                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07FC                     __initialization:
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2FDB   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_I2C_Write:
   234  0070                     ??_I2C_Write:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_I2C_Wait:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_I2C_Wait:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_I2C_Ack:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ??_I2C_Ack:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_I2C_Nack:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_I2C_Nack:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_I2C_Init:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_I2C_Init:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_I2C_Start:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_I2C_Stop:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ??_I2C_Stop:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_I2C_Read:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_I2C_Read:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     I2C_Init@mode:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     I2C_Write@data:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 1 bytes @ 0x0
   287  0070                     	ds	1
   288  0071                     ??_I2C_Start:
   289  0071                     I2C_Start@address:	
   290                           ; 1 bytes @ 0x1
   291                           
   292  0071                     I2C_Read@mode:	
   293                           ; 1 bytes @ 0x1
   294                           
   295                           
   296                           ; 1 bytes @ 0x1
   297  0071                     	ds	1
   298  0072                     I2C_Read@buffer:
   299                           
   300                           ; 1 bytes @ 0x2
   301  0072                     	ds	1
   302  0073                     ??_main:
   303                           
   304                           	psect	maintext
   305  07DB                     __pmaintext:	
   306                           ; 1 bytes @ 0x3
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 30 in file "main.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;  data            1    0        unsigned char 
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          0       0       0       0       0
   329 ;;      Totals:         0       0       0       0       0
   330 ;;Total ram usage:        0 bytes
   331 ;; Hardware stack levels required when called: 3
   332 ;; This function calls:
   333 ;;		_I2C_Init
   334 ;;		_I2C_Read
   335 ;;		_I2C_Start
   336 ;;		_I2C_Stop
   337 ;;		_I2C_Write
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _main
   345  07DB                     _main:
   346  07DB                     l741:	
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   349                           
   350  07DB                     l743:
   351                           
   352                           ;main.c: 32:     I2C_Init(I2C_MASTER_MODE);
   353  07DB  3000               	movlw	0
   354  07DC  120A  118A  279B  120A  118A  	fcall	_I2C_Init
   355  07E1                     l745:
   356                           
   357                           ;main.c: 35:         I2C_Start(0x68);
   358  07E1  3068               	movlw	104
   359  07E2  120A  118A  277D  120A  118A  	fcall	_I2C_Start
   360  07E7                     l747:
   361                           
   362                           ;main.c: 36:         I2C_Write(0x75);
   363  07E7  3075               	movlw	117
   364  07E8  120A  118A  2764  120A  118A  	fcall	_I2C_Write
   365  07ED                     l749:
   366  07ED  3000               	movlw	0
   367  07EE  120A  118A  27BB  120A  118A  	fcall	_I2C_Read
   368  07F3                     l751:
   369                           
   370                           ;main.c: 38:         I2C_Stop();
   371  07F3  120A  118A  276F  120A  118A  	fcall	_I2C_Stop
   372  07F8  2FE1               	goto	l745
   373  07F9  120A  118A  2800   	ljmp	start
   374  07FC                     __end_of_main:
   375                           
   376                           	psect	text1
   377  076F                     __ptext1:	
   378 ;; *************** function _I2C_Stop *****************
   379 ;; Defined at:
   380 ;;		line 61 in file "./i2c.h"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      unsigned char 
   387 ;; Registers used:
   388 ;;		wreg
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _I2C_Stop
   409  076F                     _I2C_Stop:
   410  076F                     l719:	
   411                           ;incstack = 0
   412                           ; Regs used in _I2C_Stop: [wreg]
   413                           
   414                           
   415                           ;./i2c.h: 62:     SSPCON2bits.PEN = 1;
   416  076F  1683               	bsf	3,5	;RP0=1, select bank1
   417  0770  1303               	bcf	3,6	;RP1=0, select bank1
   418  0771  1511               	bsf	17,2	;volatile
   419  0772                     l54:	
   420                           ;./i2c.h: 63:     while(SSPCON2bits.PEN);
   421                           
   422  0772  1911               	btfsc	17,2	;volatile
   423  0773  2F75               	goto	u71
   424  0774  2F76               	goto	u70
   425  0775                     u71:
   426  0775  2F72               	goto	l54
   427  0776                     u70:
   428  0776                     l56:
   429                           
   430                           ;./i2c.h: 64:     SSPIF = 0;
   431  0776  1283               	bcf	3,5	;RP0=0, select bank0
   432  0777  1303               	bcf	3,6	;RP1=0, select bank0
   433  0778  118C               	bcf	12,3	;volatile
   434                           
   435                           ;./i2c.h: 65:     if (SSPSTATbits.P)
   436  0779  1683               	bsf	3,5	;RP0=1, select bank1
   437  077A  1303               	bcf	3,6	;RP1=0, select bank1
   438  077B  0814               	movf	20,w	;volatile
   439  077C                     l58:
   440  077C  0008               	return
   441  077D                     __end_of_I2C_Stop:
   442                           
   443                           	psect	text2
   444  077D                     __ptext2:	
   445 ;; *************** function _I2C_Start *****************
   446 ;; Defined at:
   447 ;;		line 33 in file "./i2c.h"
   448 ;; Parameters:    Size  Location     Type
   449 ;;  address         1    wreg     unsigned char 
   450 ;; Auto vars:     Size  Location     Type
   451 ;;  address         1    1[COMMON] unsigned char 
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      unsigned char 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         1       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0
   464 ;;      Totals:         1       0       0       0       0
   465 ;;Total ram usage:        1 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; Hardware stack levels required when called: 2
   468 ;; This function calls:
   469 ;;		_I2C_Wait
   470 ;;		_I2C_Write
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _I2C_Start
   478  077D                     _I2C_Start:
   479                           
   480                           ;incstack = 0
   481                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
   482                           ;I2C_Start@address stored from wreg
   483  077D  00F1               	movwf	I2C_Start@address
   484  077E                     l709:
   485                           
   486                           ;./i2c.h: 34:     SSPCON2bits.SEN = 1;
   487  077E  1683               	bsf	3,5	;RP0=1, select bank1
   488  077F  1303               	bcf	3,6	;RP1=0, select bank1
   489  0780  1411               	bsf	17,0	;volatile
   490  0781                     l36:	
   491                           ;./i2c.h: 35:     while (SSPCON2bits.SEN);
   492                           
   493  0781  1811               	btfsc	17,0	;volatile
   494  0782  2F84               	goto	u51
   495  0783  2F85               	goto	u50
   496  0784                     u51:
   497  0784  2F81               	goto	l36
   498  0785                     u50:
   499  0785                     l38:
   500                           
   501                           ;./i2c.h: 36:     SSPIF = 0;
   502  0785  1283               	bcf	3,5	;RP0=0, select bank0
   503  0786  1303               	bcf	3,6	;RP1=0, select bank0
   504  0787  118C               	bcf	12,3	;volatile
   505                           
   506                           ;./i2c.h: 38:     if(!SSPSTATbits.S)
   507  0788  1683               	bsf	3,5	;RP0=1, select bank1
   508  0789  1303               	bcf	3,6	;RP1=0, select bank1
   509  078A  1994               	btfsc	20,3	;volatile
   510  078B  2F8D               	goto	u61
   511  078C  2F8E               	goto	u60
   512  078D                     u61:
   513  078D  2F8F               	goto	l713
   514  078E                     u60:
   515  078E  2F9A               	goto	l40
   516  078F                     l713:
   517                           
   518                           ;./i2c.h: 41:     I2C_Write(address);
   519  078F  0871               	movf	I2C_Start@address,w
   520  0790  120A  118A  2764  120A  118A  	fcall	_I2C_Write
   521  0795                     l715:
   522                           
   523                           ;./i2c.h: 42:     I2C_Wait();
   524  0795  120A  118A  274A  120A  118A  	fcall	_I2C_Wait
   525  079A                     l40:
   526  079A  0008               	return
   527  079B                     __end_of_I2C_Start:
   528                           
   529                           	psect	text3
   530  0764                     __ptext3:	
   531 ;; *************** function _I2C_Write *****************
   532 ;; Defined at:
   533 ;;		line 46 in file "./i2c.h"
   534 ;; Parameters:    Size  Location     Type
   535 ;;  data            1    wreg     unsigned char 
   536 ;; Auto vars:     Size  Location     Type
   537 ;;  data            1    0[COMMON] unsigned char 
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         1       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         1       0       0       0       0
   551 ;;Total ram usage:        1 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; Hardware stack levels required when called: 1
   554 ;; This function calls:
   555 ;;		_I2C_Wait
   556 ;; This function is called by:
   557 ;;		_I2C_Start
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _I2C_Write
   564  0764                     _I2C_Write:
   565                           
   566                           ;incstack = 0
   567                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
   568                           ;I2C_Write@data stored from wreg
   569  0764  00F0               	movwf	I2C_Write@data
   570  0765                     l685:
   571                           
   572                           ;./i2c.h: 47:     SSPBUF = data;
   573  0765  0870               	movf	I2C_Write@data,w
   574  0766  1283               	bcf	3,5	;RP0=0, select bank0
   575  0767  1303               	bcf	3,6	;RP1=0, select bank0
   576  0768  0093               	movwf	19	;volatile
   577  0769                     l687:
   578                           
   579                           ;./i2c.h: 48:     I2C_Wait();
   580  0769  120A  118A  274A  120A  118A  	fcall	_I2C_Wait
   581  076E                     l43:
   582  076E  0008               	return
   583  076F                     __end_of_I2C_Write:
   584                           
   585                           	psect	text4
   586  074A                     __ptext4:	
   587 ;; *************** function _I2C_Wait *****************
   588 ;; Defined at:
   589 ;;		line 51 in file "./i2c.h"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      unsigned char 
   596 ;; Registers used:
   597 ;;		None
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_I2C_Start
   613 ;;		_I2C_Write
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _I2C_Wait
   619  074A                     _I2C_Wait:
   620  074A                     l679:	
   621                           ;incstack = 0
   622                           ; Regs used in _I2C_Wait: []
   623                           
   624  074A                     l46:	
   625                           ;./i2c.h: 52:     while (!SSPIF);
   626                           
   627  074A  1283               	bcf	3,5	;RP0=0, select bank0
   628  074B  1303               	bcf	3,6	;RP1=0, select bank0
   629  074C  1D8C               	btfss	12,3	;volatile
   630  074D  2F4F               	goto	u11
   631  074E  2F50               	goto	u10
   632  074F                     u11:
   633  074F  2F4A               	goto	l46
   634  0750                     u10:
   635  0750                     l48:
   636                           
   637                           ;./i2c.h: 53:     SSPIF = 0;
   638  0750  118C               	bcf	12,3	;volatile
   639  0751                     l50:	
   640                           ;./i2c.h: 55:     if(ACKSTAT)
   641                           
   642  0751  0008               	return
   643  0752                     __end_of_I2C_Wait:
   644                           
   645                           	psect	text5
   646  07BB                     __ptext5:	
   647 ;; *************** function _I2C_Read *****************
   648 ;; Defined at:
   649 ;;		line 71 in file "./i2c.h"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  mode            1    wreg     enum E1296
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  mode            1    1[COMMON] enum E1296
   654 ;;  buffer          1    2[COMMON] unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      unsigned char 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         2       0       0       0       0
   666 ;;      Temps:          1       0       0       0       0
   667 ;;      Totals:         3       0       0       0       0
   668 ;;Total ram usage:        3 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 1
   671 ;; This function calls:
   672 ;;		_I2C_Ack
   673 ;;		_I2C_Nack
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _I2C_Read
   681  07BB                     _I2C_Read:
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
   685                           ;I2C_Read@mode stored from wreg
   686  07BB  00F1               	movwf	I2C_Read@mode
   687  07BC                     l725:
   688  07BC                     l727:
   689                           
   690                           ;./i2c.h: 73:     SSPCON2bits.RCEN = 1;
   691  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   692  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   693  07BE  1591               	bsf	17,3	;volatile
   694  07BF                     l62:	
   695                           ;./i2c.h: 75:     while (!SSPSTATbits.BF);
   696                           
   697  07BF  1C14               	btfss	20,0	;volatile
   698  07C0  2FC2               	goto	u81
   699  07C1  2FC3               	goto	u80
   700  07C2                     u81:
   701  07C2  2FBF               	goto	l62
   702  07C3                     u80:
   703  07C3                     l729:
   704                           
   705                           ;./i2c.h: 76:     buffer = SSPBUF;
   706  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   707  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   708  07C5  0813               	movf	19,w	;volatile
   709  07C6  00F0               	movwf	??_I2C_Read
   710  07C7  0870               	movf	??_I2C_Read,w
   711  07C8  00F2               	movwf	I2C_Read@buffer
   712  07C9                     l731:
   713                           
   714                           ;./i2c.h: 78:     if(mode == ACK) {
   715  07C9  0871               	movf	I2C_Read@mode,w
   716  07CA  1D03               	btfss	3,2
   717  07CB  2FCD               	goto	u91
   718  07CC  2FCE               	goto	u90
   719  07CD                     u91:
   720  07CD  2FD4               	goto	l735
   721  07CE                     u90:
   722  07CE                     l733:
   723                           
   724                           ;./i2c.h: 79:         I2C_Ack();
   725  07CE  120A  118A  2752  120A  118A  	fcall	_I2C_Ack
   726                           
   727                           ;./i2c.h: 80:     } else {
   728  07D3  2FD9               	goto	l737
   729  07D4                     l735:
   730                           
   731                           ;./i2c.h: 81:         I2C_Nack();
   732  07D4  120A  118A  275B  120A  118A  	fcall	_I2C_Nack
   733  07D9                     l737:
   734                           
   735                           ;./i2c.h: 84:     return buffer;
   736  07D9  0872               	movf	I2C_Read@buffer,w
   737  07DA                     l67:
   738  07DA  0008               	return
   739  07DB                     __end_of_I2C_Read:
   740                           
   741                           	psect	text6
   742  075B                     __ptext6:	
   743 ;; *************** function _I2C_Nack *****************
   744 ;; Defined at:
   745 ;;		line 93 in file "./i2c.h"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		None
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         0       0       0       0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_I2C_Read
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _I2C_Nack
   774  075B                     _I2C_Nack:
   775  075B                     l691:	
   776                           ;incstack = 0
   777                           ; Regs used in _I2C_Nack: []
   778                           
   779                           
   780                           ;./i2c.h: 94:     SSPCON2bits.ACKDT = 1;
   781  075B  1683               	bsf	3,5	;RP0=1, select bank1
   782  075C  1303               	bcf	3,6	;RP1=0, select bank1
   783  075D  1691               	bsf	17,5	;volatile
   784                           
   785                           ;./i2c.h: 95:     SSPCON2bits.ACKEN = 1;
