

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 18:20:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0013                     _SSPBUF	set	19
   228  0014                     _SSPCONbits	set	20
   229  0063                     _SSPIF	set	99
   230  0091                     _SSPCON2bits	set	145
   231  0093                     _SSPADD	set	147
   232  0091                     _SSPCON2	set	145
   233  0094                     _SSPSTATbits	set	148
   234  0094                     _SSPSTAT	set	148
   235  0087                     _TRISCbits	set	135
   236  048E                     _ACKSTAT	set	1166
   237  0463                     _SSPIE	set	1123
   238                           
   239                           	psect	cinit
   240  07F3                     start_initialization:	
   241                           ; #config settings
   242                           
   243  07F3                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK0
   246  07F3  1383               	bcf	3,7	;select IRP bank0
   247  07F4  3050               	movlw	low __pbssBANK0
   248  07F5  0084               	movwf	4
   249  07F6  306E               	movlw	low (__pbssBANK0+30)
   250  07F7  120A  158A  2609  120A  118A  	fcall	clear_ram0
   251  07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  07FC                     __end_of__initialization:
   255  07FC  0183               	clrf	3
   256  07FD  120A  118A  299B   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK0
   259  0050                     __pbssBANK0:
   260  0050                     _gyroZ:
   261  0050                     	ds	4
   262  0054                     _gyroY:
   263  0054                     	ds	4
   264  0058                     _gyroX:
   265  0058                     	ds	4
   266  005C                     _temp:
   267  005C                     	ds	4
   268  0060                     _accelZ:
   269  0060                     	ds	4
   270  0064                     _accelY:
   271  0064                     	ds	4
   272  0068                     _accelX:
   273  0068                     	ds	4
   274  006C                     _buffer:
   275  006C                     	ds	2
   276                           
   277                           	psect	clrtext
   278  0E09                     clear_ram0:	
   279                           ;	Called with FSR containing the base address, and
   280                           ;	W with the last address+1
   281                           
   282  0E09  0064               	clrwdt	;clear the watchdog before getting into this loop
   283  0E0A                     clrloop0:
   284  0E0A  0180               	clrf	0	;clear RAM location pointed to by FSR
   285  0E0B  0A84               	incf	4,f	;increment pointer
   286  0E0C  0604               	xorwf	4,w	;XOR with final address
   287  0E0D  1903               	btfsc	3,2	;have we reached the end yet?
   288  0E0E  3400               	retlw	0	;all done for this memory range, return
   289  0E0F  0604               	xorwf	4,w	;XOR again to restore value
   290  0E10  2E0A               	goto	clrloop0	;do the next byte
   291                           
   292                           	psect	cstackCOMMON
   293  0071                     __pcstackCOMMON:
   294  0071                     ?_I2C_Write:
   295  0071                     ??_I2C_Write:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0071                     ?_I2C_Wait:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0071                     ??_I2C_Wait:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0071                     ?_I2C_Ack:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0071                     ??_I2C_Ack:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0071                     ?_I2C_Nack:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0071                     ??_I2C_Nack:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0071                     ?_memset:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0071                     ?_I2C_Init:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0071                     ??_I2C_Init:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0071                     ?_I2C_Start:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0071                     ?_I2C_RepeatedStart:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0071                     ?_I2C_Stop:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0071                     ??_I2C_Stop:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0071                     ?_I2C_Read:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0071                     ??_I2C_Read:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0071                     ?_MPU6050_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0071                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0071                     ?___fldiv:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0071                     ?___xxtofl:	
   353                           ; 4 bytes @ 0x0
   354                           
   355  0071                     I2C_Init@mode:	
   356                           ; 4 bytes @ 0x0
   357                           
   358  0071                     I2C_Write@data:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0071                     memset@c:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0071                     ___fldiv@a:	
   365                           ; 2 bytes @ 0x0
   366                           
   367  0071                     ___xxtofl@val:	
   368                           ; 4 bytes @ 0x0
   369                           
   370                           
   371                           ; 4 bytes @ 0x0
   372  0071                     	ds	1
   373  0072                     ??_I2C_Start:
   374  0072                     ??_I2C_RepeatedStart:	
   375                           ; 1 bytes @ 0x1
   376                           
   377  0072                     I2C_Start@address:	
   378                           ; 1 bytes @ 0x1
   379                           
   380  0072                     I2C_RepeatedStart@address:	
   381                           ; 1 bytes @ 0x1
   382                           
   383  0072                     I2C_Read@mode:	
   384                           ; 1 bytes @ 0x1
   385                           
   386                           
   387                           ; 1 bytes @ 0x1
   388  0072                     	ds	1
   389  0073                     ?_MPU6050_SetRegister:
   390  0073                     I2C_Read@buffer:	
   391                           ; 1 bytes @ 0x2
   392                           
   393  0073                     MPU6050_SetRegister@value:	
   394                           ; 1 bytes @ 0x2
   395                           
   396  0073                     memset@n:	
   397                           ; 1 bytes @ 0x2
   398                           
   399                           
   400                           ; 2 bytes @ 0x2
   401  0073                     	ds	1
   402  0074                     ??_MPU6050_SetRegister:
   403                           
   404                           ; 1 bytes @ 0x3
   405  0074                     	ds	1
   406  0075                     ??_memset:
   407  0075                     ??___xxtofl:	
   408                           ; 1 bytes @ 0x4
   409                           
   410  0075                     MPU6050_SetRegister@reg:	
   411                           ; 1 bytes @ 0x4
   412                           
   413  0075                     ___fldiv@b:	
   414                           ; 1 bytes @ 0x4
   415                           
   416                           
   417                           ; 4 bytes @ 0x4
   418  0075                     	ds	1
   419  0076                     MPU6050_SetRegister@ackMode:
   420  0076                     memset@p1:	
   421                           ; 1 bytes @ 0x5
   422                           
   423                           
   424                           ; 1 bytes @ 0x5
   425  0076                     	ds	1
   426  0077                     ??_MPU6050_Init:
   427  0077                     memset@p:	
   428                           ; 1 bytes @ 0x6
   429                           
   430                           
   431                           ; 1 bytes @ 0x6
   432  0077                     	ds	1
   433  0078                     ?_MPU6050_ReadRegister:
   434  0078                     MPU6050_ReadRegister@num_bytes:	
   435                           ; 1 bytes @ 0x7
   436                           
   437                           
   438                           ; 2 bytes @ 0x7
   439  0078                     	ds	1
   440  0079                     ??___fldiv:
   441                           
   442                           ; 1 bytes @ 0x8
   443  0079                     	ds	1
   444  007A                     MPU6050_ReadRegister@buffer:
   445                           
   446                           ; 1 bytes @ 0x9
   447  007A                     	ds	1
   448  007B                     MPU6050_ReadRegister@buffer_length:
   449                           
   450                           ; 1 bytes @ 0xA
   451  007B                     	ds	1
   452  007C                     ??_MPU6050_ReadRegister:
   453                           
   454                           ; 1 bytes @ 0xB
   455  007C                     	ds	2
   456  007E                     ??_MPU6050_GetGyroY:
   457  007E                     ??_MPU6050_GetGyroZ:	
   458                           ; 1 bytes @ 0xD
   459                           
   460  007E                     ??_MPU6050_GetTemp:	
   461                           ; 1 bytes @ 0xD
   462                           
   463                           
   464                           	psect	cstackBANK0
   465  0020                     __pcstackBANK0:	
   466                           ; 1 bytes @ 0xD
   467                           
   468  0020                     MPU6050_ReadRegister@reg:
   469  0020                     ___xxtofl@sign:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0020                     ___fldiv@rem:	
   473                           ; 1 bytes @ 0x0
   474                           
   475                           
   476                           ; 4 bytes @ 0x0
   477  0020                     	ds	1
   478  0021                     MPU6050_ReadRegister@index:
   479  0021                     ___xxtofl@exp:	
   480                           ; 1 bytes @ 0x1
   481                           
   482                           
   483                           ; 1 bytes @ 0x1
   484  0021                     	ds	1
   485  0022                     MPU6050_ReadRegister@ackMode:
   486  0022                     ___xxtofl@arg:	
   487                           ; 1 bytes @ 0x2
   488                           
   489                           
   490                           ; 4 bytes @ 0x2
   491  0022                     	ds	2
   492  0024                     ___fldiv@sign:
   493                           
   494                           ; 1 bytes @ 0x4
   495  0024                     	ds	1
   496  0025                     ___fldiv@new_exp:
   497                           
   498                           ; 2 bytes @ 0x5
   499  0025                     	ds	1
   500  0026                     ?_MPU6050_Get16BitRegister:
   501                           
   502                           ; 4 bytes @ 0x6
   503  0026                     	ds	1
   504  0027                     ___fldiv@grs:
   505                           
   506                           ; 4 bytes @ 0x7
   507  0027                     	ds	3
   508  002A                     ??_MPU6050_Get16BitRegister:
   509                           
   510                           ; 1 bytes @ 0xA
   511  002A                     	ds	1
   512  002B                     ___fldiv@bexp:
   513                           
   514                           ; 1 bytes @ 0xB
   515  002B                     	ds	1
   516  002C                     ___fldiv@aexp:
   517                           
   518                           ; 1 bytes @ 0xC
   519  002C                     	ds	1
   520  002D                     ?_MPU6050_GetAccelX:
   521  002D                     ?_MPU6050_GetAccelY:	
   522                           ; 4 bytes @ 0xD
   523                           
   524  002D                     ?_MPU6050_GetAccelZ:	
   525                           ; 4 bytes @ 0xD
   526                           
   527  002D                     ?_MPU6050_GetGyroX:	
   528                           ; 4 bytes @ 0xD
   529                           
   530  002D                     ?___fladd:	
   531                           ; 4 bytes @ 0xD
   532                           
   533  002D                     ___fladd@b:	
   534                           ; 4 bytes @ 0xD
   535                           
   536                           
   537                           ; 4 bytes @ 0xD
   538  002D                     	ds	1
   539  002E                     MPU6050_Get16BitRegister@reg:
   540                           
   541                           ; 1 bytes @ 0xE
   542  002E                     	ds	1
   543  002F                     ?_MPU6050_GetGyroY:
   544  002F                     ?_MPU6050_GetGyroZ:	
   545                           ; 4 bytes @ 0xF
   546                           
   547                           
   548                           ; 4 bytes @ 0xF
   549  002F                     	ds	2
   550  0031                     ??_MPU6050_GetAccelX:
   551  0031                     ??_MPU6050_GetAccelY:	
   552                           ; 1 bytes @ 0x11
   553                           
   554  0031                     ??_MPU6050_GetAccelZ:	
   555                           ; 1 bytes @ 0x11
   556                           
   557  0031                     ??_MPU6050_GetGyroX:	
   558                           ; 1 bytes @ 0x11
   559                           
   560  0031                     ___fladd@a:	
   561                           ; 1 bytes @ 0x11
   562                           
   563                           
   564                           ; 4 bytes @ 0x11
   565  0031                     	ds	2
   566  0033                     MPU6050_GetGyroY@raw_value:
   567  0033                     MPU6050_GetGyroZ@raw_value:	
   568                           ; 4 bytes @ 0x13
   569                           
   570                           
   571                           ; 4 bytes @ 0x13
   572  0033                     	ds	2
   573  0035                     ??___fladd:
   574  0035                     MPU6050_GetAccelX@raw_value:	
   575                           ; 1 bytes @ 0x15
   576                           
   577  0035                     MPU6050_GetAccelY@raw_value:	
   578                           ; 4 bytes @ 0x15
   579                           
   580  0035                     MPU6050_GetAccelZ@raw_value:	
   581                           ; 4 bytes @ 0x15
   582                           
   583  0035                     MPU6050_GetGyroX@raw_value:	
   584                           ; 4 bytes @ 0x15
   585                           
   586                           
   587                           ; 4 bytes @ 0x15
   588  0035                     	ds	8
   589  003D                     ___fladd@signs:
   590                           
   591                           ; 1 bytes @ 0x1D
   592  003D                     	ds	1
   593  003E                     ___fladd@aexp:
   594                           
   595                           ; 1 bytes @ 0x1E
   596  003E                     	ds	1
   597  003F                     ___fladd@bexp:
   598                           
   599                           ; 1 bytes @ 0x1F
   600  003F                     	ds	1
   601  0040                     ___fladd@grs:
   602                           
   603                           ; 1 bytes @ 0x20
   604  0040                     	ds	1
   605  0041                     ?_MPU6050_GetTemp:
   606                           
   607                           ; 4 bytes @ 0x21
   608  0041                     	ds	4
   609  0045                     MPU6050_GetTemp@raw_value:
   610                           
   611                           ; 4 bytes @ 0x25
   612  0045                     	ds	4
   613  0049                     MPU6050_GetTemp@value:
   614                           
   615                           ; 4 bytes @ 0x29
   616  0049                     	ds	4
   617  004D                     ??_main:
   618                           
   619                           ; 1 bytes @ 0x2D
   620  004D                     	ds	3
   621                           
   622                           	psect	maintext
   623  019B                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 38 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       3       0       0       0
   646 ;;      Totals:         0       3       0       0       0
   647 ;;Total ram usage:        3 bytes
   648 ;; Hardware stack levels required when called: 6
   649 ;; This function calls:
   650 ;;		_I2C_Init
   651 ;;		_MPU6050_GetAccelX
   652 ;;		_MPU6050_GetAccelY
   653 ;;		_MPU6050_GetAccelZ
   654 ;;		_MPU6050_GetGyroX
   655 ;;		_MPU6050_GetGyroY
   656 ;;		_MPU6050_GetGyroZ
   657 ;;		_MPU6050_GetTemp
   658 ;;		_MPU6050_Init
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  019B                     _main:
   667  019B                     l1938:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   670                           
   671                           
   672                           ;main.c: 41:     I2C_Init(I2C_MASTER_MODE);
   673  019B  3000               	movlw	0
   674  019C  120A  118A  2009  120A  118A  	fcall	_I2C_Init
   675                           
   676                           ;main.c: 42:     MPU6050_Init();
   677  01A1  120A  158A  2742  120A  118A  	fcall	_MPU6050_Init
   678  01A6                     l1940:
   679                           
   680                           ;main.c: 45:         temp = MPU6050_GetTemp();
   681  01A6  120A  158A  27B1  120A  118A  	fcall	_MPU6050_GetTemp
   682  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   683  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   684  01AD  0844               	movf	?_MPU6050_GetTemp+3,w
   685  01AE  00DF               	movwf	_temp+3
   686  01AF  0843               	movf	?_MPU6050_GetTemp+2,w
   687  01B0  00DE               	movwf	_temp+2
   688  01B1  0842               	movf	?_MPU6050_GetTemp+1,w
   689  01B2  00DD               	movwf	_temp+1
   690  01B3  0841               	movf	?_MPU6050_GetTemp,w
   691  01B4  00DC               	movwf	_temp
   692  01B5                     l1942:
   693                           
   694                           ;main.c: 46:         gyroZ = MPU6050_GetGyroZ();
   695  01B5  120A  158A  2712  120A  118A  	fcall	_MPU6050_GetGyroZ
   696  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   697  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   698  01BC  0832               	movf	?_MPU6050_GetGyroZ+3,w
   699  01BD  00D3               	movwf	_gyroZ+3
   700  01BE  0831               	movf	?_MPU6050_GetGyroZ+2,w
   701  01BF  00D2               	movwf	_gyroZ+2
   702  01C0  0830               	movf	?_MPU6050_GetGyroZ+1,w
   703  01C1  00D1               	movwf	_gyroZ+1
   704  01C2  082F               	movf	?_MPU6050_GetGyroZ,w
   705  01C3  00D0               	movwf	_gyroZ
   706  01C4                     l1944:
   707                           
   708                           ;main.c: 47:         gyroY = MPU6050_GetGyroY();
   709  01C4  120A  158A  26E2  120A  118A  	fcall	_MPU6050_GetGyroY
   710  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   711  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   712  01CB  0832               	movf	?_MPU6050_GetGyroY+3,w
   713  01CC  00D7               	movwf	_gyroY+3
   714  01CD  0831               	movf	?_MPU6050_GetGyroY+2,w
   715  01CE  00D6               	movwf	_gyroY+2
   716  01CF  0830               	movf	?_MPU6050_GetGyroY+1,w
   717  01D0  00D5               	movwf	_gyroY+1
   718  01D1  082F               	movf	?_MPU6050_GetGyroY,w
   719  01D2  00D4               	movwf	_gyroY
   720  01D3                     l1946:
   721                           
   722                           ;main.c: 48:         gyroX = MPU6050_GetGyroX();
   723  01D3  120A  118A  2141  120A  118A  	fcall	_MPU6050_GetGyroX
   724  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   725  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   726  01DA  0830               	movf	?_MPU6050_GetGyroX+3,w
   727  01DB  00DB               	movwf	_gyroX+3
   728  01DC  082F               	movf	?_MPU6050_GetGyroX+2,w
   729  01DD  00DA               	movwf	_gyroX+2
   730  01DE  082E               	movf	?_MPU6050_GetGyroX+1,w
   731  01DF  00D9               	movwf	_gyroX+1
   732  01E0  082D               	movf	?_MPU6050_GetGyroX,w
   733  01E1  00D8               	movwf	_gyroX
   734  01E2                     l1948:
   735                           
   736                           ;main.c: 49:         accelZ = MPU6050_GetAccelZ();
   737  01E2  120A  118A  20E7  120A  118A  	fcall	_MPU6050_GetAccelZ
   738  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   739  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   740  01E9  0830               	movf	?_MPU6050_GetAccelZ+3,w
   741  01EA  00E3               	movwf	_accelZ+3
   742  01EB  082F               	movf	?_MPU6050_GetAccelZ+2,w
   743  01EC  00E2               	movwf	_accelZ+2
