

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 02:36:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  07FD  120A  118A  2F7D   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  007A                     __pbssCOMMON:
   242  007A                     _error:
   243  007A                     	ds	1
   244  007B                     _data:
   245  007B                     	ds	1
   246                           
   247                           	psect	cstackCOMMON
   248  0071                     __pcstackCOMMON:
   249  0071                     ?_I2C_Write:
   250  0071                     ??_I2C_Write:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0071                     ?_I2C_Wait:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0071                     ??_I2C_Wait:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0071                     ?_I2C_Ack:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0071                     ??_I2C_Ack:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0071                     ?_I2C_Nack:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0071                     ??_I2C_Nack:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0071                     ?_MPU6050_Init:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0071                     ?_MPU6050_ReadRegister:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0071                     ?_I2C_Init:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0071                     ??_I2C_Init:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0071                     ?_I2C_Start:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0071                     ?_I2C_Stop:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0071                     ??_I2C_Stop:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0071                     ?_I2C_Read:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0071                     ??_I2C_Read:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0071                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0071                     I2C_Init@mode:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0071                     I2C_Write@data:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309  0071                     	ds	1
   310  0072                     ??_I2C_Start:
   311  0072                     I2C_Start@address:	
   312                           ; 1 bytes @ 0x1
   313                           
   314  0072                     I2C_Read@mode:	
   315                           ; 1 bytes @ 0x1
   316                           
   317                           
   318                           ; 1 bytes @ 0x1
   319  0072                     	ds	1
   320  0073                     ?_MPU6050_SetRegister:
   321  0073                     I2C_Read@buffer:	
   322                           ; 1 bytes @ 0x2
   323                           
   324  0073                     MPU6050_SetRegister@value:	
   325                           ; 1 bytes @ 0x2
   326                           
   327                           
   328                           ; 1 bytes @ 0x2
   329  0073                     	ds	1
   330  0074                     ??_MPU6050_ReadRegister:
   331  0074                     ??_MPU6050_SetRegister:	
   332                           ; 1 bytes @ 0x3
   333                           
   334                           
   335                           ; 1 bytes @ 0x3
   336  0074                     	ds	1
   337  0075                     MPU6050_SetRegister@reg:
   338  0075                     MPU6050_ReadRegister@reg:	
   339                           ; 1 bytes @ 0x4
   340                           
   341                           
   342                           ; 1 bytes @ 0x4
   343  0075                     	ds	1
   344  0076                     ??_MPU6050_Init:
   345  0076                     MPU6050_ReadRegister@result:	
   346                           ; 1 bytes @ 0x5
   347                           
   348                           
   349                           ; 1 bytes @ 0x5
   350  0076                     	ds	1
   351  0077                     ??_main:
   352                           
   353                           ; 1 bytes @ 0x6
   354  0077                     	ds	3
   355                           
   356                           	psect	maintext
   357  077D                     __pmaintext:	
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 46 in file "main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, status,2, status,0, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          3       0       0       0       0
   380 ;;      Totals:         3       0       0       0       0
   381 ;;Total ram usage:        3 bytes
   382 ;; Hardware stack levels required when called: 5
   383 ;; This function calls:
   384 ;;		_I2C_Init
   385 ;;		_I2C_Read
   386 ;;		_I2C_Start
   387 ;;		_I2C_Stop
   388 ;;		_I2C_Write
   389 ;;		_MPU6050_Init
   390 ;;		_MPU6050_ReadRegister
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _main
   398  077D                     _main:
   399  077D                     l829:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   402                           
   403                           
   404                           ;main.c: 47:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   405  077D  3006               	movlw	6
   406  077E  00F9               	movwf	??_main+2
   407  077F  3013               	movlw	19
   408  0780  00F8               	movwf	??_main+1
   409  0781  30AD               	movlw	173
   410  0782  00F7               	movwf	??_main
   411  0783                     u137:
   412  0783  0BF7               	decfsz	??_main,f
   413  0784  2F83               	goto	u137
   414  0785  0BF8               	decfsz	??_main+1,f
   415  0786  2F83               	goto	u137
   416  0787  0BF9               	decfsz	??_main+2,f
   417  0788  2F83               	goto	u137
   418  0789  2F8A               	nop2
   419  078A                     l831:
   420                           
   421                           ;main.c: 48:     I2C_Init(I2C_MASTER_MODE);
   422  078A  3000               	movlw	0
   423  078B  120A  118A  26F1  120A  118A  	fcall	_I2C_Init
   424  0790                     l833:
   425                           
   426                           ;main.c: 49:     MPU6050_Init();
   427  0790  120A  118A  274A  120A  118A  	fcall	_MPU6050_Init
   428  0795                     l835:
   429                           
   430                           ;main.c: 52:         error = I2C_Start(0xD2);
   431  0795  30D2               	movlw	210
   432  0796  120A  118A  269B  120A  118A  	fcall	_I2C_Start
   433  079B  00F7               	movwf	??_main
   434  079C  0877               	movf	??_main,w
   435  079D  00FA               	movwf	_error
   436  079E                     l837:
   437                           
   438                           ;main.c: 53:         I2C_Write(0x75);
   439  079E  3075               	movlw	117
   440  079F  120A  118A  2687  120A  118A  	fcall	_I2C_Write
   441  07A4                     l839:
   442                           
   443                           ;main.c: 54:         I2C_Stop();
   444  07A4  120A  118A  2679  120A  118A  	fcall	_I2C_Stop
   445  07A9                     l841:
   446                           
   447                           ;main.c: 56:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   448  07A9  3006               	movlw	6
   449  07AA  00F9               	movwf	??_main+2
   450  07AB  3013               	movlw	19
   451  07AC  00F8               	movwf	??_main+1
   452  07AD  30AD               	movlw	173
   453  07AE  00F7               	movwf	??_main
   454  07AF                     u147:
   455  07AF  0BF7               	decfsz	??_main,f
   456  07B0  2FAF               	goto	u147
   457  07B1  0BF8               	decfsz	??_main+1,f
   458  07B2  2FAF               	goto	u147
   459  07B3  0BF9               	decfsz	??_main+2,f
   460  07B4  2FAF               	goto	u147
   461  07B5  2FB6               	nop2
   462                           
   463                           ;main.c: 57:         error = I2C_Start(0xD2);
   464  07B6  30D2               	movlw	210
   465  07B7  120A  118A  269B  120A  118A  	fcall	_I2C_Start
   466  07BC  00F7               	movwf	??_main
   467  07BD  0877               	movf	??_main,w
   468  07BE  00FA               	movwf	_error
   469  07BF                     l843:
   470                           
   471                           ;main.c: 59:         if (error != 0) {
   472  07BF  087A               	movf	_error,w
   473  07C0  1903               	btfsc	3,2
   474  07C1  2FC3               	goto	u121
   475  07C2  2FC4               	goto	u120
   476  07C3                     u121:
   477  07C3  2FC5               	goto	l847
   478  07C4                     u120:
   479  07C4                     l845:
   480                           
   481                           ;main.c: 60:             __nop();
   482  07C4  0000               	nop
   483  07C5                     l847:
   484                           
   485                           ;main.c: 63:         data = I2C_Read(ACK);
   486  07C5  3000               	movlw	0
   487  07C6  120A  118A  26D1  120A  118A  	fcall	_I2C_Read
   488  07CB  00F7               	movwf	??_main
   489  07CC  0877               	movf	??_main,w
   490  07CD  00FB               	movwf	_data
   491                           
   492                           ;main.c: 64:         I2C_Stop();
   493  07CE  120A  118A  2679  120A  118A  	fcall	_I2C_Stop
   494  07D3                     l849:
   495                           
   496                           ;main.c: 66:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   497  07D3  3006               	movlw	6
   498  07D4  00F9               	movwf	??_main+2
   499  07D5  3013               	movlw	19
   500  07D6  00F8               	movwf	??_main+1
   501  07D7  30AD               	movlw	173
   502  07D8  00F7               	movwf	??_main
   503  07D9                     u157:
   504  07D9  0BF7               	decfsz	??_main,f
   505  07DA  2FD9               	goto	u157
   506  07DB  0BF8               	decfsz	??_main+1,f
   507  07DC  2FD9               	goto	u157
   508  07DD  0BF9               	decfsz	??_main+2,f
   509  07DE  2FD9               	goto	u157
   510  07DF  2FE0               	nop2
   511  07E0                     l851:
   512                           
   513                           ;main.c: 67:         data = MPU6050_ReadRegister(0x1B);
   514  07E0  301B               	movlw	27
   515  07E1  120A  118A  271B  120A  118A  	fcall	_MPU6050_ReadRegister
   516  07E6  00F7               	movwf	??_main
   517  07E7  0877               	movf	??_main,w
   518  07E8  00FB               	movwf	_data
   519                           
   520                           ;main.c: 68:         _delay((unsigned long)((500)*(4000000/4000.0)));
   521  07E9  3003               	movlw	3
   522  07EA  00F9               	movwf	??_main+2
   523  07EB  308A               	movlw	138
   524  07EC  00F8               	movwf	??_main+1
   525  07ED  3055               	movlw	85
   526  07EE  00F7               	movwf	??_main
   527  07EF                     u167:
   528  07EF  0BF7               	decfsz	??_main,f
   529  07F0  2FEF               	goto	u167
   530  07F1  0BF8               	decfsz	??_main+1,f
   531  07F2  2FEF               	goto	u167
   532  07F3  0BF9               	decfsz	??_main+2,f
   533  07F4  2FEF               	goto	u167
   534  07F5  2FF6               	nop2
   535  07F6  2F95               	goto	l835
   536  07F7  120A  118A  2801   	ljmp	start
   537  07FA                     __end_of_main:
   538                           
   539                           	psect	text1
   540  071B                     __ptext1:	
   541 ;; *************** function _MPU6050_ReadRegister *****************
   542 ;; Defined at:
   543 ;;		line 88 in file "main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;  reg             1    wreg     unsigned char 
   546 ;; Auto vars:     Size  Location     Type
   547 ;;  reg             1    4[COMMON] unsigned char 
   548 ;;  result          1    5[COMMON] unsigned char 
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      unsigned char 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         2       0       0       0       0
   560 ;;      Temps:          1       0       0       0       0
   561 ;;      Totals:         3       0       0       0       0
   562 ;;Total ram usage:        3 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 3
   565 ;; This function calls:
   566 ;;		_I2C_Read
   567 ;;		_I2C_Start
   568 ;;		_I2C_Stop
   569 ;;		_I2C_Write
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _MPU6050_ReadRegister
   577  071B                     _MPU6050_ReadRegister:
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _MPU6050_ReadRegister: [wreg+status,2+status,0+pclath+cstack]
   581                           ;MPU6050_ReadRegister@reg stored from wreg
   582  071B  00F5               	movwf	MPU6050_ReadRegister@reg
   583  071C                     l783:
   584                           
   585                           ;main.c: 90:     error = 0;
   586  071C  01FA               	clrf	_error
   587  071D                     l785:
   588                           
   589                           ;main.c: 91:     error = I2C_Start(0xD2);
   590  071D  30D2               	movlw	210
   591  071E  120A  118A  269B  120A  118A  	fcall	_I2C_Start
   592  0723  00F4               	movwf	??_MPU6050_ReadRegister
   593  0724  0874               	movf	??_MPU6050_ReadRegister,w
   594  0725  00FA               	movwf	_error
   595  0726                     l787:
   596                           
   597                           ;main.c: 92:     I2C_Write(reg);
   598  0726  0875               	movf	MPU6050_ReadRegister@reg,w
   599  0727  120A  118A  2687  120A  118A  	fcall	_I2C_Write
   600  072C                     l789:
   601                           
   602                           ;main.c: 93:     I2C_Stop();
   603  072C  120A  118A  2679  120A  118A  	fcall	_I2C_Stop
   604  0731                     l791:
   605                           
   606                           ;main.c: 95:     error = I2C_Start(0xD2);
   607  0731  30D2               	movlw	210
   608  0732  120A  118A  269B  120A  118A  	fcall	_I2C_Start
   609  0737  00F4               	movwf	??_MPU6050_ReadRegister
   610  0738  0874               	movf	??_MPU6050_ReadRegister,w
   611  0739  00FA               	movwf	_error
   612  073A                     l793:
   613                           
   614                           ;main.c: 96:     result = I2C_Read(ACK);
   615  073A  3000               	movlw	0
   616  073B  120A  118A  26D1  120A  118A  	fcall	_I2C_Read
   617  0740  00F4               	movwf	??_MPU6050_ReadRegister
   618  0741  0874               	movf	??_MPU6050_ReadRegister,w
   619  0742  00F6               	movwf	MPU6050_ReadRegister@result
   620  0743                     l795:
   621                           
   622                           ;main.c: 97:     I2C_Stop();
   623  0743  120A  118A  2679  120A  118A  	fcall	_I2C_Stop
   624  0748                     l797:
   625                           
   626                           ;main.c: 98:     return result;
   627  0748  0876               	movf	MPU6050_ReadRegister@result,w
   628  0749                     l113:
   629  0749  0008               	return
   630  074A                     __end_of_MPU6050_ReadRegister:
   631                           
   632                           	psect	text2
   633  06D1                     __ptext2:	
   634 ;; *************** function _I2C_Read *****************
   635 ;; Defined at:
   636 ;;		line 71 in file "./i2c.h"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  mode            1    wreg     enum E1477
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  mode            1    1[COMMON] enum E1477
   641 ;;  buffer          1    2[COMMON] unsigned char 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      unsigned char 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         2       0       0       0       0
   653 ;;      Temps:          1       0       0       0       0
   654 ;;      Totals:         3       0       0       0       0
   655 ;;Total ram usage:        3 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 1
   658 ;; This function calls:
   659 ;;		_I2C_Ack
   660 ;;		_I2C_Nack
   661 ;; This function is called by:
   662 ;;		_main
   663 ;;		_MPU6050_ReadRegister
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _I2C_Read
   669  06D1                     _I2C_Read:
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
   673                           ;I2C_Read@mode stored from wreg
   674  06D1  00F2               	movwf	I2C_Read@mode
   675  06D2                     l743:
   676  06D2                     l745:
   677                           
   678                           ;./i2c.h: 73:     SSPCON2bits.RCEN = 1;
   679  06D2  1683               	bsf	3,5	;RP0=1, select bank1
   680  06D3  1303               	bcf	3,6	;RP1=0, select bank1
   681  06D4  1591               	bsf	17,3	;volatile
   682  06D5                     l74:	
   683                           ;./i2c.h: 75:     while (!SSPSTATbits.BF);
   684                           
   685  06D5  1C14               	btfss	20,0	;volatile
   686  06D6  2ED8               	goto	u81
   687  06D7  2ED9               	goto	u80
   688  06D8                     u81:
   689  06D8  2ED5               	goto	l74
   690  06D9                     u80:
   691  06D9                     l747:
   692                           
   693                           ;./i2c.h: 76:     buffer = SSPBUF;
   694  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   695  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   696  06DB  0813               	movf	19,w	;volatile
   697  06DC  00F1               	movwf	??_I2C_Read
   698  06DD  0871               	movf	??_I2C_Read,w
   699  06DE  00F3               	movwf	I2C_Read@buffer
   700  06DF                     l749:
   701                           
   702                           ;./i2c.h: 78:     if(mode == ACK) {
   703  06DF  0872               	movf	I2C_Read@mode,w
   704  06E0  1D03               	btfss	3,2
   705  06E1  2EE3               	goto	u91
   706  06E2  2EE4               	goto	u90
   707  06E3                     u91:
   708  06E3  2EEA               	goto	l753
   709  06E4                     u90:
   710  06E4                     l751:
   711                           
   712                           ;./i2c.h: 79:         I2C_Ack();
   713  06E4  120A  118A  2667  120A  118A  	fcall	_I2C_Ack
   714                           
   715                           ;./i2c.h: 80:     } else {
   716  06E9  2EEF               	goto	l755
   717  06EA                     l753:
   718                           
   719                           ;./i2c.h: 81:         I2C_Nack();
   720  06EA  120A  118A  2670  120A  118A  	fcall	_I2C_Nack
   721  06EF                     l755:
   722                           
   723                           ;./i2c.h: 84:     return buffer;
   724  06EF  0873               	movf	I2C_Read@buffer,w
   725  06F0                     l79:
   726  06F0  0008               	return
   727  06F1                     __end_of_I2C_Read:
   728                           
   729                           	psect	text3
   730  0670                     __ptext3:	
   731 ;; *************** function _I2C_Nack *****************
   732 ;; Defined at:
   733 ;;		line 93 in file "./i2c.h"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		None
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_I2C_Read
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _I2C_Nack
   762  0670                     _I2C_Nack:
   763  0670                     l741:	
   764                           ;incstack = 0
   765                           ; Regs used in _I2C_Nack: []
   766                           
