

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 15:46:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0013                     _SSPBUF	set	19
   216  0014                     _SSPCONbits	set	20
   217  0063                     _SSPIF	set	99
   218  0091                     _SSPCON2bits	set	145
   219  0093                     _SSPADD	set	147
   220  0091                     _SSPCON2	set	145
   221  0094                     _SSPSTATbits	set	148
   222  0094                     _SSPSTAT	set	148
   223  0087                     _TRISCbits	set	135
   224  048E                     _ACKSTAT	set	1166
   225  0463                     _SSPIE	set	1123
   226                           
   227                           	psect	cinit
   228  07F0                     start_initialization:	
   229                           ; #config settings
   230                           
   231  07F0                     __initialization:
   232                           
   233                           ; Clear objects allocated to BANK0
   234  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   235  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   236  07F2  01A0               	clrf	__pbssBANK0& (0+127)
   237  07F3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   238  07F4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   239  07F5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   240  07F6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   241  07F7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   242  07F8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   243  07F9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   244  07FA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   245  07FB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2F17   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssBANK0
   254  0020                     __pbssBANK0:
   255  0020                     _buffer:
   256  0020                     	ds	10
   257                           
   258                           	psect	cstackCOMMON
   259  0071                     __pcstackCOMMON:
   260  0071                     ?_I2C_Write:
   261  0071                     ??_I2C_Write:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0071                     ?_I2C_Wait:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0071                     ??_I2C_Wait:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0071                     ?_I2C_Ack:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0071                     ??_I2C_Ack:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0071                     ?_I2C_Nack:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0071                     ??_I2C_Nack:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0071                     ?_MPU6050_Init:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0071                     ?_memset:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0071                     ?_I2C_Init:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0071                     ??_I2C_Init:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0071                     ?_I2C_Start:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0071                     ?_I2C_RepeatedStart:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0071                     ?_I2C_Stop:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0071                     ??_I2C_Stop:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0071                     ?_I2C_Read:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0071                     ??_I2C_Read:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0071                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0071                     I2C_Init@mode:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0071                     I2C_Write@data:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0071                     memset@c:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 2 bytes @ 0x0
   326  0071                     	ds	1
   327  0072                     ??_I2C_Start:
   328  0072                     ??_I2C_RepeatedStart:	
   329                           ; 1 bytes @ 0x1
   330                           
   331  0072                     I2C_Start@address:	
   332                           ; 1 bytes @ 0x1
   333                           
   334  0072                     I2C_RepeatedStart@address:	
   335                           ; 1 bytes @ 0x1
   336                           
   337  0072                     I2C_Read@mode:	
   338                           ; 1 bytes @ 0x1
   339                           
   340                           
   341                           ; 1 bytes @ 0x1
   342  0072                     	ds	1
   343  0073                     ?_MPU6050_SetRegister:
   344  0073                     I2C_Read@buffer:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0073                     MPU6050_SetRegister@value:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0073                     memset@n:	
   351                           ; 1 bytes @ 0x2
   352                           
   353                           
   354                           ; 2 bytes @ 0x2
   355  0073                     	ds	1
   356  0074                     ??_MPU6050_SetRegister:
   357                           
   358                           ; 1 bytes @ 0x3
   359  0074                     	ds	1
   360  0075                     ??_memset:
   361  0075                     MPU6050_SetRegister@reg:	
   362                           ; 1 bytes @ 0x4
   363                           
   364                           
   365                           ; 1 bytes @ 0x4
   366  0075                     	ds	1
   367  0076                     MPU6050_SetRegister@ackMode:
   368  0076                     memset@p1:	
   369                           ; 1 bytes @ 0x5
   370                           
   371                           
   372                           ; 1 bytes @ 0x5
   373  0076                     	ds	1
   374  0077                     ??_MPU6050_Init:
   375  0077                     memset@p:	
   376                           ; 1 bytes @ 0x6
   377                           
   378                           
   379                           ; 1 bytes @ 0x6
   380  0077                     	ds	1
   381  0078                     ?_MPU6050_ReadRegister:
   382  0078                     MPU6050_ReadRegister@num_bytes:	
   383                           ; 1 bytes @ 0x7
   384                           
   385                           
   386                           ; 2 bytes @ 0x7
   387  0078                     	ds	2
   388  007A                     ??_MPU6050_ReadRegister:
   389                           
   390                           ; 1 bytes @ 0x9
   391  007A                     	ds	2
   392  007C                     main@result:
   393                           
   394                           ; 1 bytes @ 0xB
   395  007C                     	ds	1
   396                           
   397                           	psect	cstackBANK0
   398  002A                     __pcstackBANK0:
   399  002A                     MPU6050_ReadRegister@reg:
   400                           
   401                           ; 1 bytes @ 0x0
   402  002A                     	ds	1
   403  002B                     MPU6050_ReadRegister@index:
   404                           
   405                           ; 1 bytes @ 0x1
   406  002B                     	ds	1
   407  002C                     MPU6050_ReadRegister@ackMode:
   408                           
   409                           ; 1 bytes @ 0x2
   410  002C                     	ds	1
   411  002D                     ??_main:
   412                           
   413                           ; 1 bytes @ 0x3
   414  002D                     	ds	3
   415                           
   416                           	psect	maintext
   417  0717                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 48 in file "main.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;  result          1   11[COMMON] unsigned char 
   428 ;;  ackMode         1    0        enum E1561
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B00/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         1       0       0       0       0
   440 ;;      Temps:          0       3       0       0       0
   441 ;;      Totals:         1       3       0       0       0
   442 ;;Total ram usage:        4 bytes
   443 ;; Hardware stack levels required when called: 5
   444 ;; This function calls:
   445 ;;		_I2C_Init
   446 ;;		_MPU6050_Init
   447 ;;		_MPU6050_ReadRegister
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  0717                     _main:
   456  0717                     l1000:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   459                           
   460                           
   461                           ;main.c: 50:     unsigned char result = 0;
   462  0717  01FC               	clrf	main@result
   463  0718                     l1002:
   464                           
   465                           ;main.c: 51:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   466  0718  3006               	movlw	6
   467  0719  1283               	bcf	3,5	;RP0=0, select bank0
   468  071A  1303               	bcf	3,6	;RP1=0, select bank0
   469  071B  00AF               	movwf	??_main+2
   470  071C  3013               	movlw	19
   471  071D  00AE               	movwf	??_main+1
   472  071E  30AD               	movlw	173
   473  071F  00AD               	movwf	??_main
   474  0720                     u447:
   475  0720  0BAD               	decfsz	??_main,f
   476  0721  2F20               	goto	u447
   477  0722  0BAE               	decfsz	??_main+1,f
   478  0723  2F20               	goto	u447
   479  0724  0BAF               	decfsz	??_main+2,f
   480  0725  2F20               	goto	u447
   481  0726                     l1004:
   482                           
   483                           ;main.c: 52:     I2C_Init(I2C_MASTER_MODE);
   484  0726  3000               	movlw	0
   485  0727  120A  118A  26BA  120A  118A  	fcall	_I2C_Init
   486  072C                     l1006:
   487                           
   488                           ;main.c: 53:     MPU6050_Init();
   489  072C  120A  118A  26E4  120A  118A  	fcall	_MPU6050_Init
   490  0731                     l1008:
   491                           
   492                           ;main.c: 56:         MPU6050_ReadRegister(0x75, 1);
   493  0731  3001               	movlw	1
   494  0732  00F8               	movwf	MPU6050_ReadRegister@num_bytes
   495  0733  3000               	movlw	0
   496  0734  00F9               	movwf	MPU6050_ReadRegister@num_bytes+1
   497  0735  3075               	movlw	117
   498  0736  120A  118A  274D  120A  118A  	fcall	_MPU6050_ReadRegister
   499  073B                     l1010:
   500                           
   501                           ;main.c: 58:         _delay((unsigned long)((500)*(4000000/4000.0)));
   502  073B  3003               	movlw	3
   503  073C  1283               	bcf	3,5	;RP0=0, select bank0
   504  073D  1303               	bcf	3,6	;RP1=0, select bank0
   505  073E  00AF               	movwf	??_main+2
   506  073F  308A               	movlw	138
   507  0740  00AE               	movwf	??_main+1
   508  0741  3055               	movlw	85
   509  0742  00AD               	movwf	??_main
   510  0743                     u457:
   511  0743  0BAD               	decfsz	??_main,f
   512  0744  2F43               	goto	u457
   513  0745  0BAE               	decfsz	??_main+1,f
   514  0746  2F43               	goto	u457
   515  0747  0BAF               	decfsz	??_main+2,f
   516  0748  2F43               	goto	u457
   517  0749  2F31               	goto	l1008
   518  074A  120A  118A  2801   	ljmp	start
   519  074D                     __end_of_main:
   520                           
   521                           	psect	text1
   522  074D                     __ptext1:	
   523 ;; *************** function _MPU6050_ReadRegister *****************
   524 ;; Defined at:
   525 ;;		line 87 in file "main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;  reg             1    wreg     unsigned char 
   528 ;;  num_bytes       2    7[COMMON] short 
   529 ;; Auto vars:     Size  Location     Type
   530 ;;  reg             1    0[BANK0 ] unsigned char 
   531 ;;  index           1    1[BANK0 ] unsigned char 
   532 ;;  ackMode         1    2[BANK0 ] enum E1561
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         2       0       0       0       0
   543 ;;      Locals:         0       3       0       0       0
   544 ;;      Temps:          2       0       0       0       0
   545 ;;      Totals:         4       3       0       0       0
   546 ;;Total ram usage:        7 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 3
   549 ;; This function calls:
   550 ;;		_I2C_Read
   551 ;;		_I2C_RepeatedStart
   552 ;;		_I2C_Start
   553 ;;		_I2C_Stop
   554 ;;		_I2C_Write
   555 ;;		_memset
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _MPU6050_ReadRegister
   563  074D                     _MPU6050_ReadRegister:
   564                           
   565                           ;incstack = 0
   566                           ; Regs used in _MPU6050_ReadRegister: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
   567                           ;MPU6050_ReadRegister@reg stored from wreg
   568  074D  1283               	bcf	3,5	;RP0=0, select bank0
   569  074E  1303               	bcf	3,6	;RP1=0, select bank0
   570  074F  00AA               	movwf	MPU6050_ReadRegister@reg
   571  0750                     l964:
   572                           
   573                           ;main.c: 88:     memset(buffer, 0, 10);
   574  0750  3000               	movlw	0
   575  0751  00F1               	movwf	memset@c
   576  0752  00F2               	movwf	memset@c+1
   577  0753  300A               	movlw	10
   578  0754  00F3               	movwf	memset@n
   579  0755  3000               	movlw	0
   580  0756  00F4               	movwf	memset@n+1
   581  0757  3020               	movlw	(low (_buffer| 0))& (0+255)
   582  0758  120A  118A  2671  120A  118A  	fcall	_memset
   583  075D                     l966:
   584  075D                     l968:
   585                           
   586                           ;main.c: 91:     ackMode = I2C_Start(0xD2);
   587  075D  30D2               	movlw	210
   588  075E  120A  118A  261D  120A  118A  	fcall	_I2C_Start
   589  0763  00FA               	movwf	??_MPU6050_ReadRegister
   590  0764  087A               	movf	??_MPU6050_ReadRegister,w
   591  0765  1283               	bcf	3,5	;RP0=0, select bank0
   592  0766  1303               	bcf	3,6	;RP1=0, select bank0
   593  0767  00AC               	movwf	MPU6050_ReadRegister@ackMode
   594  0768                     l970:
   595                           
   596                           ;main.c: 93:     if (ackMode == ACK) {
   597  0768  082C               	movf	MPU6050_ReadRegister@ackMode,w
   598  0769  1D03               	btfss	3,2
   599  076A  2F6C               	goto	u371
   600  076B  2F6D               	goto	u370
   601  076C                     u371:
   602  076C  2FEA               	goto	l998
   603  076D                     u370:
   604  076D                     l972:
   605                           
   606                           ;main.c: 94:         ackMode = I2C_Write(reg);
   607  076D  082A               	movf	MPU6050_ReadRegister@reg,w
   608  076E  120A  118A  2609  120A  118A  	fcall	_I2C_Write
   609  0773  00FA               	movwf	??_MPU6050_ReadRegister
   610  0774  087A               	movf	??_MPU6050_ReadRegister,w
   611  0775  1283               	bcf	3,5	;RP0=0, select bank0
   612  0776  1303               	bcf	3,6	;RP1=0, select bank0
   613  0777  00AC               	movwf	MPU6050_ReadRegister@ackMode
   614  0778                     l974:
   615                           
   616                           ;main.c: 96:         if (ackMode == ACK){
   617  0778  082C               	movf	MPU6050_ReadRegister@ackMode,w
   618  0779  1D03               	btfss	3,2
   619  077A  2F7C               	goto	u381
   620  077B  2F7D               	goto	u380
   621  077C                     u381:
   622  077C  2FEA               	goto	l998
   623  077D                     u380:
   624  077D                     l976:
   625                           
   626                           ;main.c: 97:             ackMode = I2C_RepeatedStart(0xD3);
   627  077D  30D3               	movlw	211
   628  077E  120A  118A  2637  120A  118A  	fcall	_I2C_RepeatedStart
   629  0783  00FA               	movwf	??_MPU6050_ReadRegister
   630  0784  087A               	movf	??_MPU6050_ReadRegister,w
   631  0785  1283               	bcf	3,5	;RP0=0, select bank0
   632  0786  1303               	bcf	3,6	;RP1=0, select bank0
   633  0787  00AC               	movwf	MPU6050_ReadRegister@ackMode
   634  0788                     l978:
   635                           
   636                           ;main.c: 99:             if (ackMode == ACK && num_bytes == 1) {
   637  0788  082C               	movf	MPU6050_ReadRegister@ackMode,w
   638  0789  1D03               	btfss	3,2
   639  078A  2F8C               	goto	u391
   640  078B  2F8D               	goto	u390
   641  078C                     u391:
   642  078C  2F9F               	goto	l984
   643  078D                     u390:
   644  078D                     l980:
   645  078D  0378               	decf	MPU6050_ReadRegister@num_bytes,w
   646  078E  0479               	iorwf	MPU6050_ReadRegister@num_bytes+1,w
   647  078F  1D03               	btfss	3,2
   648  0790  2F92               	goto	u401
   649  0791  2F93               	goto	u400
   650  0792                     u401:
   651  0792  2F9F               	goto	l984
   652  0793                     u400:
   653  0793                     l982:
   654                           
   655                           ;main.c: 100:                 buffer[0] = I2C_Read(NACK);
   656  0793  3001               	movlw	1
   657  0794  120A  118A  2651  120A  118A  	fcall	_I2C_Read
   658  0799  00FA               	movwf	??_MPU6050_ReadRegister
   659  079A  087A               	movf	??_MPU6050_ReadRegister,w
   660  079B  1283               	bcf	3,5	;RP0=0, select bank0
   661  079C  1303               	bcf	3,6	;RP1=0, select bank0
   662  079D  00A0               	movwf	_buffer
   663                           
   664                           ;main.c: 101:             } else if (ackMode == ACK && num_bytes > 1) {
   665  079E  2FEA               	goto	l998
   666  079F                     l984:
   667  079F  082C               	movf	MPU6050_ReadRegister@ackMode,w
   668  07A0  1D03               	btfss	3,2
   669  07A1  2FA3               	goto	u411
   670  07A2  2FA4               	goto	u410
   671  07A3                     u411:
   672  07A3  2FEA               	goto	l120
   673  07A4                     u410:
   674  07A4                     l986:
   675  07A4  0879               	movf	MPU6050_ReadRegister@num_bytes+1,w
   676  07A5  3A80               	xorlw	128
   677  07A6  00FF               	movwf	btemp+1
   678  07A7  3080               	movlw	128
   679  07A8  027F               	subwf	btemp+1,w
   680  07A9  1D03               	skipz
   681  07AA  2FAD               	goto	u425
   682  07AB  3002               	movlw	2
   683  07AC  0278               	subwf	MPU6050_ReadRegister@num_bytes,w
   684  07AD                     u425:
   685  07AD  1C03               	skipc
   686  07AE  2FB0               	goto	u421
   687  07AF  2FB1               	goto	u420
   688  07B0                     u421:
   689  07B0  2FEA               	goto	l120
   690  07B1                     u420:
   691  07B1                     l988:
   692                           
   693                           ;main.c: 102:                 uint8_t index = 0;
   694  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   695  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   696  07B3  01AB               	clrf	MPU6050_ReadRegister@index
   697  07B4                     l990:
   698                           
   699                           ;main.c: 105:                     buffer[index] = I2C_Read(ACK);
   700  07B4  3000               	movlw	0
   701  07B5  120A  118A  2651  120A  118A  	fcall	_I2C_Read
   702  07BA  00FA               	movwf	??_MPU6050_ReadRegister
   703  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   704  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   705  07BD  082B               	movf	MPU6050_ReadRegister@index,w
   706  07BE  3E20               	addlw	(low (_buffer| 0))& (0+255)
   707  07BF  0084               	movwf	4
   708  07C0  087A               	movf	??_MPU6050_ReadRegister,w
   709  07C1  1383               	bcf	3,7	;select IRP bank0
   710  07C2  0080               	movwf	0
   711  07C3                     l992:
   712                           
   713                           ;main.c: 106:                     index++;
   714  07C3  3001               	movlw	1
   715  07C4  00FA               	movwf	??_MPU6050_ReadRegister
   716  07C5  087A               	movf	??_MPU6050_ReadRegister,w
   717  07C6  07AB               	addwf	MPU6050_ReadRegister@index,f
   718  07C7                     l994:
   719                           
   720                           ;main.c: 107:                 } while (index < num_bytes - 1);
   721  07C7  0878               	movf	MPU6050_ReadRegister@num_bytes,w
   722  07C8  3EFF               	addlw	255
   723  07C9  00FA               	movwf	??_MPU6050_ReadRegister
   724  07CA  0879               	movf	MPU6050_ReadRegister@num_bytes+1,w
   725  07CB  1803               	skipnc
   726  07CC  3E01               	addlw	1
   727  07CD  3EFF               	addlw	255
